Id,LuasRumah,JarakKeKota,UsiaRumah,JumlahKamarTidur,SkorSekolah,KategoriRumah
1,240.16,28.55,20.81,4,66.47,RumahDesa
2,107.85,13.72,4.89,4,90.51,RumahTapak
3,202.83,26.28,19.54,4,76.42,RumahDesa
4,84.71,10.66,0.0,2,92.18,RumahTapak
5,65.74,2.2,5.98,1,67.65,ApartemenRusun
6,274.71,30.61,9.4,5,53.95,RumahDesa
7,179.59,28.6,14.14,5,71.1,RumahDesa
8,213.39,23.87,23.98,6,59.27,RumahDesa
9,44.35,5.9,16.47,3,68.46,ApartemenRusun
10,157.01,12.53,11.55,4,81.83,RumahTapak
11,104.3,10.21,12.71,2,87.82,RumahTapak
12,171.14,34.89,0.0,4,52.82,RumahDesa
13,106.82,12.99,8.92,3,83.04,RumahTapak
14,197.12,21.95,22.07,5,71.47,RumahDesa
15,137.24,13.19,22.21,3,82.16,RumahTapak
16,45.96,1.64,8.04,1,71.43,ApartemenRusun
17,132.35,12.2,5.41,4,88.44,RumahTapak
18,53.08,2.32,22.39,2,60.41,ApartemenRusun
19,187.62,29.57,6.0,4,54.91,RumahDesa
20,154.4,16.99,8.48,4,69.54,RumahTapak
21,149.53,26.24,4.28,5,85.98,RumahDesa
22,99.11,8.65,11.41,5,76.67,RumahTapak
23,198.72,38.93,0.0,3,64.19,RumahDesa
24,171.78,32.88,17.42,3,72.64,RumahDesa
25,169.79,35.65,8.72,4,72.87,RumahDesa
26,64.16,4.31,4.52,2,63.73,ApartemenRusun
27,130.18,6.31,12.68,3,76.3,RumahTapak
28,63.57,3.93,13.09,3,68.47,ApartemenRusun
29,55.39,3.98,13.04,2,67.73,ApartemenRusun
30,115.94,17.45,3.76,2,93.67,RumahTapak
31,279.23,25.57,0.0,4,65.42,RumahDesa
32,183.35,21.32,20.8,5,54.55,RumahDesa
33,63.39,7.19,19.38,2,70.86,ApartemenRusun
34,138.54,5.08,10.99,3,95.09,RumahTapak
35,121.17,18.67,3.38,4,85.92,RumahTapak
36,44.57,3.82,27.7,2,58.46,ApartemenRusun
37,54.79,1.88,15.26,2,58.35,ApartemenRusun
38,89.46,13.93,6.86,2,88.71,RumahTapak
39,58.27,2.22,7.47,3,74.79,ApartemenRusun
40,177.42,13.68,12.33,3,88.9,RumahTapak
41,138.75,17.01,6.87,3,81.13,RumahTapak
42,217.68,36.99,10.41,4,70.83,RumahDesa
43,181.4,33.71,0.0,4,60.96,RumahDesa
44,27.16,1.77,10.68,2,80.9,ApartemenRusun
45,181.42,21.82,14.43,5,59.22,RumahDesa
46,158.13,31.35,12.78,5,67.88,RumahDesa
47,140.44,7.86,9.93,3,76.7,RumahTapak
48,36.24,4.73,15.19,1,71.23,ApartemenRusun
49,149.82,2.88,1.02,3,92.77,RumahTapak
50,58.39,4.88,8.88,1,75.58,ApartemenRusun
51,55.7,4.49,16.5,2,73.26,ApartemenRusun
52,64.33,4.95,5.04,1,80.01,ApartemenRusun
53,231.57,21.88,0.0,4,76.38,RumahDesa
54,164.55,14.07,7.77,3,84.07,RumahTapak
55,179.53,21.91,35.49,6,78.22,RumahDesa
56,157.77,33.13,21.4,5,79.25,RumahDesa
57,138.98,14.96,13.82,4,73.3,RumahTapak
58,126.84,9.78,2.32,5,94.37,RumahTapak
59,71.31,3.96,28.81,2,73.62,ApartemenRusun
60,41.88,4.21,18.48,1,71.59,ApartemenRusun
61,123.25,19.19,15.37,3,85.49,RumahTapak
62,125.97,11.19,3.51,3,79.52,RumahTapak
63,97.49,14.04,12.35,2,83.26,RumahTapak
64,224.85,34.36,25.26,4,60.39,RumahDesa
65,101.16,13.38,12.28,4,90.6,RumahTapak
66,122.09,7.02,8.09,4,82.79,RumahTapak
67,112.29,13.01,6.98,3,85.87,RumahTapak
68,50.18,3.94,20.19,1,68.15,ApartemenRusun
69,72.25,1.41,1.07,1,72.23,ApartemenRusun
70,125.68,11.53,17.29,2,86.38,RumahTapak
71,73.74,1.47,14.96,2,64.85,ApartemenRusun
