Id,PassengerId,TicketClass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilyOnboard,Survived
1,1,3,female,11.7,1,0,14.45,Batavia,no,0
2,2,2,female,38.9,0,0,51.96,Semarang,no,1
3,3,3,female,9.6,0,0,10.98,Batavia,yes,0
4,4,3,male,21.6,0,0,4.79,Batavia,yes,0
5,5,1,male,27.0,2,0,50.5,Semarang,no,0
6,6,3,female,26.0,1,1,7.7,Semarang,yes,1
7,7,3,male,17.3,0,0,7.43,,no,1
8,8,3,female,20.7,1,0,13.23,Semarang,yes,1
9,9,1,male,31.2,0,0,63.6,Surabaya,yes,1
10,10,2,male,20.2,0,0,34.97,Semarang,no,0
11,11,2,male,34.8,0,0,34.26,Semarang,yes,0
12,12,3,female,26.9,3,1,,Semarang,yes,1
13,13,3,male,23.9,1,1,20.61,,no,0
14,14,3,male,19.8,1,0,17.31,Surabaya,no,0
15,15,2,male,,0,0,42.16,Semarang,no,1
16,16,2,male,26.2,0,0,37.39,Batavia,yes,0
17,17,3,male,21.3,1,0,11.83,Semarang,yes,0
18,18,1,female,34.3,0,2,90.9,Surabaya,no,1
19,19,3,male,45.4,2,0,16.92,Batavia,yes,0
20,20,3,female,7.9,1,2,9.46,Semarang,yes,1
21,21,3,female,33.2,0,0,14.18,Surabaya,yes,1
22,22,2,male,6.3,1,0,21.68,Surabaya,yes,1
23,23,3,male,27.6,3,0,15.06,Surabaya,no,0
24,24,3,female,42.9,0,0,17.81,Semarang,no,1
25,25,3,male,30.9,1,3,12.6,Semarang,no,0
26,26,1,male,36.0,2,0,117.7,Semarang,yes,1
27,27,2,female,21.3,0,1,33.19,Surabaya,yes,1
28,28,1,female,33.4,2,2,88.91,Semarang,yes,0
29,29,1,female,30.0,0,0,84.36,Surabaya,yes,1
30,30,3,male,15.6,1,0,13.5,Semarang,yes,0
31,31,3,female,20.5,1,0,13.43,Semarang,yes,1
32,32,3,female,26.4,1,0,14.54,Surabaya,yes,0
33,33,2,male,19.8,0,1,50.48,Semarang,no,1
34,34,2,female,18.3,1,0,55.78,Surabaya,no,1
35,35,2,male,,0,2,41.98,Semarang,yes,1
36,36,1,male,38.7,0,0,99.68,Semarang,yes,1
37,37,1,male,40.5,0,0,72.37,Semarang,no,0
38,38,2,male,31.8,1,1,49.66,Semarang,no,1
39,39,2,male,40.6,0,0,34.38,Semarang,no,1
40,40,3,female,25.1,0,2,19.45,Batavia,yes,1
41,41,2,female,,2,0,64.11,Batavia,no,1
42,42,3,male,28.6,0,3,13.39,Semarang,yes,0
43,43,3,female,22.9,0,1,3.04,Semarang,yes,0
44,44,2,female,21.6,0,2,36.52,Semarang,yes,1
45,45,3,male,51.6,0,0,20.16,Batavia,yes,0
46,46,3,male,19.6,1,1,16.77,Semarang,yes,1
47,47,2,male,21.0,0,0,44.49,Batavia,yes,0
48,48,2,male,34.2,0,1,52.09,Surabaya,no,0
49,49,3,female,27.0,3,0,16.42,Surabaya,yes,0
50,50,1,male,17.1,2,0,106.92,Batavia,yes,1
51,51,1,male,47.5,1,0,101.55,Semarang,yes,1
52,52,1,male,32.9,2,0,112.39,Batavia,yes,1
53,53,3,male,11.7,2,0,15.79,Batavia,yes,0
54,54,3,female,38.3,0,1,18.53,Batavia,yes,0
55,55,3,male,32.5,1,0,12.46,Batavia,yes,0
56,56,3,male,9.8,1,1,10.99,Semarang,no,0
57,57,2,male,50.3,0,0,59.07,Surabaya,no,0
58,58,3,male,32.9,0,1,15.08,Batavia,yes,0
59,59,1,female,32.9,0,1,99.49,Semarang,no,1
60,60,1,male,53.1,1,0,87.23,Surabaya,no,0
61,61,3,male,26.9,1,1,11.07,Surabaya,no,0
62,62,2,male,28.7,1,2,42.11,Semarang,no,0
63,63,3,female,16.1,0,1,21.18,Batavia,no,0
64,64,3,female,31.0,0,0,16.78,Semarang,no,0
65,65,3,female,29.7,0,0,5.44,Semarang,no,1
66,66,3,female,24.2,1,1,12.92,Surabaya,yes,1
67,67,3,female,14.5,2,0,22.91,Semarang,yes,1
68,68,2,male,30.6,2,1,39.86,Semarang,yes,0
69,69,1,male,33.2,2,0,52.59,Batavia,yes,0
70,70,2,male,13.0,2,1,60.93,Semarang,yes,1
71,71,2,male,11.3,3,0,48.82,,yes,1
72,72,2,female,34.8,0,0,41.3,Semarang,no,1
73,73,3,male,1.0,0,3,,Semarang,no,0
74,74,2,female,30.5,0,2,52.82,Surabaya,no,1
75,75,1,female,27.3,0,2,75.24,Surabaya,yes,1
76,76,2,male,44.7,0,2,53.48,Semarang,yes,1
77,77,2,female,22.1,0,0,47.42,Semarang,no,0
78,78,3,female,31.9,3,0,15.22,Semarang,no,1
79,79,3,female,19.2,0,0,14.73,Semarang,no,0
80,80,3,male,26.4,3,0,13.13,Semarang,no,0
81,81,3,male,33.8,1,0,19.23,Batavia,no,0
82,82,2,male,23.4,1,2,33.35,Surabaya,yes,1
83,83,3,male,37.0,1,0,5.89,,yes,0
84,84,1,male,22.1,0,0,96.06,Surabaya,yes,0
85,85,1,female,36.5,1,0,96.36,Surabaya,no,1
86,86,1,female,44.1,0,0,93.64,Surabaya,no,1
87,87,3,male,32.9,3,0,16.04,Surabaya,yes,0
88,88,2,male,52.0,0,0,38.79,Surabaya,no,0
89,89,1,male,24.8,0,0,99.17,Semarang,yes,0
90,90,3,male,8.5,1,0,13.77,Semarang,yes,1
91,91,1,female,,1,2,76.23,Batavia,yes,1
92,92,3,male,32.9,0,0,,Semarang,yes,0
93,93,2,male,35.0,1,1,62.21,Batavia,no,1
94,94,2,female,29.2,0,0,24.65,Batavia,yes,1
95,95,2,male,15.5,1,0,47.0,Semarang,no,1
96,96,3,male,34.2,0,0,5.6,Semarang,no,0
97,97,2,female,13.3,0,3,40.92,,yes,1
98,98,1,female,46.9,0,0,77.19,Surabaya,yes,0
99,99,1,female,67.3,0,0,47.47,Surabaya,no,1
100,100,3,female,28.4,0,0,15.95,Batavia,yes,0
101,101,3,male,,0,1,12.1,Batavia,no,0
102,102,3,female,18.1,0,0,3.5,Semarang,yes,1
103,103,2,female,6.3,0,0,50.4,,no,1
104,104,3,female,16.8,1,2,21.18,Surabaya,no,1
105,105,3,female,10.9,0,0,21.45,Batavia,yes,1
106,106,3,female,6.6,1,0,15.79,Surabaya,yes,0
107,107,2,female,48.7,3,0,42.46,Batavia,no,0
108,108,2,male,32.3,0,0,55.28,Semarang,yes,1
109,109,1,female,37.6,2,3,115.28,Surabaya,yes,1
